Email;CodigoCliente;Nombre
[email];2429;RESID. ANCIANOS SANTIBAÑEZ EL BAJO
[email];2429;RESID. ANCIANOS SANTIBAÑEZ EL BAJO
[email];8748;RESID. ROSARIO TERRON CASAR D PALOMERO
[email];8748;RESID. ROSARIO TERRON CASAR D PALOMERO
[email];1472;CARNICAS CAMPESANO
[email];1472;CARNICAS CAMPESANO
[email];3225;CAMPING BUNG. RIO JERTE, S.L.L.
[email];3225;CAMPING BUNG. RIO JERTE, S.L.L.
[email];1500;FRIO PLAS, S.L.
[email];1500;FRIO PLAS, S.L.
[email];7016;RESID. ANCIANOS RIOLOBOS
[email];7016;RESID. ANCIANOS RIOLOBOS
[email];7016;RESID. ANCIANOS RIOLOBOS
[email];7016;RESID. ANCIANOS RIOLOBOS
[email];9000;CATALOGO CLIENTES
[email];9000;CATALOGO CLIENTES
[email];9998;CLIENTE PARA REGULARIZACIONES
[email];9998;CLIENTE PARA REGULARIZACIONES
[email];9999;CLIENTE PARA REGULARIZACIONES
[email];9999;CLIENTE PARA REGULARIZACIONES
[email];1520;PASTELERIA AVDA. EXTREMADURA
[email];1520;PASTELERIA AVDA. EXTREMADURA
[email];1173;BRAVO´S DINER PLASENCIA
[email];1173;BRAVO´S DINER PLASENCIA
[email];1179;BAR SIRIMIRI PLASENCIA
[email];1179;BAR SIRIMIRI PLASENCIA
[email];1558;CAFETERIA BRAVO
[email];1558;CAFETERIA BRAVO
[email];1117;BERNAL SANTA ELENA
[email];1117;BERNAL SANTA ELENA
[email];1117;BERNAL SANTA ELENA
[email];1117;BERNAL SANTA ELENA
[email];1117;BERNAL SANTA ELENA
[email];1130;BERNAL ROSAL DE AYALA
[email];1130;BERNAL ROSAL DE AYALA
[email];1130;BERNAL ROSAL DE AYALA
[email];1130;BERNAL ROSAL DE AYALA
[email];1130;BERNAL ROSAL DE AYALA
[email];1133;BERNAL SOR VALENTINA
[email];1133;BERNAL SOR VALENTINA
[email];1133;BERNAL SOR VALENTINA
[email];1133;BERNAL SOR VALENTINA
[email];1133;BERNAL SOR VALENTINA
[email];1184;BERNAL AVDA. EXTREMADURA
[email];1184;BERNAL AVDA. EXTREMADURA
[email];1184;BERNAL AVDA. EXTREMADURA
[email];1184;BERNAL AVDA. EXTREMADURA
[email];1184;BERNAL AVDA. EXTREMADURA
[email];2560;CAMP Y CO (FIAMBRES)
[email];2560;CAMP Y CO (FIAMBRES)
[email];2560;CAMP Y CO (FIAMBRES)
[email];2560;CAMP Y CO (FIAMBRES)
[email];2560;CAMP Y CO (FIAMBRES)
[email];2560;CAMP Y CO (FIAMBRES)
[email];0575;LECHE PASCUAL, S.A.
[email];0575;LECHE PASCUAL, S.A.
[email];0575;LECHE PASCUAL, S.A.
[email];3703;CENTRO DE DIA PASARON
[email];3703;CENTRO DE DIA PASARON
[email];3703;CENTRO DE DIA PASARON
[email];3703;CENTRO DE DIA PASARON
[email];1470;DESGUACE VELASCO Y SOLANO, S.L.
[email];1470;DESGUACE VELASCO Y SOLANO, S.L.
[email];1490;EL PUCHERO DE SAN POLO, S.L.
[email];1615;FRANCISCO JAVIER GIL IBÁÑEZ
[email];1110;BAR FRANC PLASENCIA
[email];1110;BAR FRANC PLASENCIA
[email];3574;BAR EL TOZÓN ARROYOMOLINOS
[email];3574;BAR EL TOZÓN ARROYOMOLINOS
[email];1537;HOTEL CIUDAD PLASENCIA (INDUCIDA)
[email];1537;HOTEL CIUDAD PLASENCIA (INDUCIDA)
[email];1577;HOTEL CIUDAD DE PLASENCIA, S.L.
[email];1577;HOTEL CIUDAD DE PLASENCIA, S.L.
[email];4401;FRANCISCA MARTIN NUÑEZ
[email];4401;FRANCISCA MARTIN NUÑEZ
[email];1026;ESCUELA HOGAR PLACENTINA
[email];1033;CASA MADRE JOSEFINAS SANTISIMA TRINIDAD
[email];4490;EMBUTIDOS DE MATIAS ( 1 )
[email];4490;EMBUTIDOS DE MATIAS ( 1 )
[email];3061;BALNEARIO VALLE DEL JERTE
[email];3061;BALNEARIO VALLE DEL JERTE
[email];3061;BALNEARIO VALLE DEL JERTE
[email];3061;BALNEARIO VALLE DEL JERTE
[email];3069;BALN. VALLE JERTE (INDUCIDA)
[email];3069;BALN. VALLE JERTE (INDUCIDA)
[email];3069;BALN. VALLE JERTE (INDUCIDA)
[email];3069;BALN. VALLE JERTE (INDUCIDA)
[email];1347;ASOCIACION SAN JUAN
[email];1347;ASOCIACION SAN JUAN
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1124;FRUTERIA HELIO MIRALVALLE
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1189;FRUTERIA HELIO OBISPO LASO
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1491;FRUTERIA HELIO AVDA. LA SALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1497;FRUTERIA HELIO AVDA DEL VALLE
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1589;FRUTERIA HELIO ROSAL AYALA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];1650;FRUTERIA HELIO LA RONDA
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];2060;FRUTERIA HELIO HERVÁS
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7367;FRUTERIA HELIO MONTEHERMOSO
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];7680;FRUTERIA HELIO CORIA
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];8607;FRUTERIA HELIO PINOFRANQUEADO
[email];1120;PANADERIA CAÑADA REAL PLASENCIA
[email];1450;PANADERIA DIANA PLAZA LOS PINOS
[email];3262;REST. MIRANDA DEL JERTE NAVACONCEJO
[email];3262;REST. MIRANDA DEL JERTE NAVACONCEJO
[email];3147;CARNICERIA LA PATINA NAVACONCEJO
[email];3332;PICA-PICA CABEZUELA
[email];1755;CAFETERIA RUTA GATA PLASENCIA
[email];1755;CAFETERIA RUTA GATA PLASENCIA
[email];1755;CAFETERIA RUTA GATA PLASENCIA
[email];1755;CAFETERIA RUTA GATA PLASENCIA
[email];1760;RESTAURANTE LOS CEREZOS PLASENCIA
[email];1760;RESTAURANTE LOS CEREZOS PLASENCIA
[email];1760;RESTAURANTE LOS CEREZOS PLASENCIA
[email];1760;RESTAURANTE LOS CEREZOS PLASENCIA
[email];1765;RESTAURANTE EL CORDERO PLASENCIA
[email];1765;RESTAURANTE EL CORDERO PLASENCIA
[email];1765;RESTAURANTE EL CORDERO PLASENCIA
[email];1765;RESTAURANTE EL CORDERO PLASENCIA
[email];1770;BAR EL MIRADOR DEL VALLE PLASENCIA
[email];1770;BAR EL MIRADOR DEL VALLE PLASENCIA
[email];1770;BAR EL MIRADOR DEL VALLE PLASENCIA
[email];1770;BAR EL MIRADOR DEL VALLE PLASENCIA
[email];1542;CARITAS (COCINA CENTRAL)
[email];1542;CARITAS (COCINA CENTRAL)
[email];1542;CARITAS (COCINA CENTRAL)
[email];1544;CARITAS CASA SACERDOTAL PLASENCIA
[email];1544;CARITAS CASA SACERDOTAL PLASENCIA
[email];1544;CARITAS CASA SACERDOTAL PLASENCIA
[email];1104;LOS ALAMOS RESTAURANTE PLASENCIA
[email];1104;LOS ALAMOS RESTAURANTE PLASENCIA
[email];1104;LOS ALAMOS RESTAURANTE PLASENCIA
[email];1401;BAR PISCINA DE PLASENCIA
[email];1401;BAR PISCINA DE PLASENCIA
[email];1401;BAR PISCINA DE PLASENCIA
[email];1559;RESTAURANTE LA ORILLITA
[email];1559;RESTAURANTE LA ORILLITA
[email];1559;RESTAURANTE LA ORILLITA
[email];6130;COMPLEJO MIRABEL, S.L.
[email];6130;COMPLEJO MIRABEL, S.L.
[email]       facturas;6445;VENTA EL CALDERO
[email]       facturas;6445;VENTA EL CALDERO
[email]       facturas;6445;VENTA EL CALDERO
[email];7167;COVIRAN HOLGUERA
[email];7167;COVIRAN HOLGUERA
[email];4158;UNIVERSIDAD DE VERANO DE JARANDILLA
[email];4158;UNIVERSIDAD DE VERANO DE JARANDILLA
[email];4158;UNIVERSIDAD DE VERANO DE JARANDILLA
[email];1412;TOMAS DONCEL DIAZ
[email];8635;BRASERIA EL RINCON HURDANO
[email];3770;HOTEL HOJARANZOS TEJEDA
[email];3770;HOTEL HOJARANZOS TEJEDA
[email];1394;BAR LA ABADIA PLASENCIA
[email];1394;BAR LA ABADIA PLASENCIA
[email];1394;BAR LA ABADIA PLASENCIA
[email];1394;BAR LA ABADIA PLASENCIA
[email];2337;JAMONES FORILLO (HERVAS)
[email];2337;JAMONES FORILLO (HERVAS)
[email];1745;ESTANCO RUA ZAPATERIA
[email];1745;ESTANCO RUA ZAPATERIA
[email];1745;ESTANCO RUA ZAPATERIA
[email];2109;BAR BBT OTRA HERVAS
[email];2160;MILAGROS IGLESIAS GONZALEZ
[email];6105;TANDY SERRADILLA
[email];6105;TANDY SERRADILLA
[email];4519;BAR COLÓN JARAIZ
[email];4519;BAR COLÓN JARAIZ
[email];8525;MARIA JOSE ANGEL GARCIA
[email];8525;MARIA JOSE ANGEL GARCIA
[email];1510;LA DESPENSA (RESTAURANTE)
[email];1510;LA DESPENSA (RESTAURANTE)
[email];2478;BAR ANUBIS AHIGAL
[email];2479;PISCINA DE AHIGAL
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8260;RESID. MAYORES VILLASBUENAS
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8546;RESIDENCIA LAS HERAS HERNAN-PEREZ
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8571;RESID. MAYORES TORRECILLA
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];8603;RESID. MISIONEROS DE LA PAZ (PINO)
[email];1142;AFICOEX ASESORIA SL
[email];1142;AFICOEX ASESORIA SL
[email];2428;MARIA JOSE GONZALEZ (SANTIBAÑEZ)
[email];2428;MARIA JOSE GONZALEZ (SANTIBAÑEZ)
[email];4145;EMBUTIDOS PICO (JARAIZ)
[email];4145;EMBUTIDOS PICO (JARAIZ)
[email];4345;EMBUTIDOS PICO (ALDEANUEVA)
[email];4345;EMBUTIDOS PICO (ALDEANUEVA)
[email];7590;PASTELERIA LIDYA
[email];7760;MULTITIENDA PABLITO CORIA
[email];8140;BAR EL REDOBLE HOYOS
[email];1595;CARITAS CENTRO DE ACOGIDA TEMPORAL (CAT)
[email];1595;CARITAS CENTRO DE ACOGIDA TEMPORAL (CAT)
[email];6230;EDUARDO GOMEZ Y HERMANOS C.B.
[email];6230;EDUARDO GOMEZ Y HERMANOS C.B.
[email];0205;SARRO CLEMENTE S.L.
[email];0205;SARRO CLEMENTE S.L.
[email];0230;BAR RESTAURANTE MONFRAGÜE C.B.
[email];0230;BAR RESTAURANTE MONFRAGÜE C.B.
[email];0230;BAR RESTAURANTE MONFRAGÜE C.B.
[email];5275;BAR ANTARES MALPARTIDA
[email];5275;BAR ANTARES MALPARTIDA
[email];5275;BAR ANTARES MALPARTIDA
[email];4075;EMILIO PARADA (1)
[email];4075;EMILIO PARADA (1)
[email];0579;LA ABUELA MARGA, S.L.
[email];0579;LA ABUELA MARGA, S.L.
[email];6122;PISCINA DE MIRABEL
[email];6122;PISCINA DE MIRABEL
[email];7093;BAR EL KIOSKO RIOLOBOS
[email];7093;BAR EL KIOSKO RIOLOBOS
[email];0306;PROFREX  TALAYUELA
[email];0306;PROFREX  TALAYUELA
[email];1246;HOTEL PALAC. CARVAJAL (INDUCIDA)
[email];1246;HOTEL PALAC. CARVAJAL (INDUCIDA)
[email];1259;HOTEL PALACIO CARVAJAL-GIRON
[email];1259;HOTEL PALACIO CARVAJAL-GIRON
[email];4155;HOTEL DON JUAN DE AUSTRIA JARANDILLA
[email];4155;HOTEL DON JUAN DE AUSTRIA JARANDILLA
[email];4181;HOTEL DON JUAN DE AUSTRIA JARANDILLA
[email];4181;HOTEL DON JUAN DE AUSTRIA JARANDILLA
[email];5008;VENDING LEGADO (INDUCIDA)
[email];5008;VENDING LEGADO (INDUCIDA)
[email];5009;VENDING LEGADOS
[email];5009;VENDING LEGADOS
[email];1306;CLARA ISABEL IZQUIERDO MARCOS
[email];1306;CLARA ISABEL IZQUIERDO MARCOS
[email];2148;RESID. FUNDACION MASIDES
[email];2148;RESID. FUNDACION MASIDES
[email];0730;RICARDO MATEOS CASTRO
[email];0730;RICARDO MATEOS CASTRO
[email];1494;BAR LA PALMERA PLASENCIA
[email];1494;BAR LA PALMERA PLASENCIA
[email];7179;ALCAMPO MTH (SUPERMERCADO)
[email];7179;ALCAMPO MTH (SUPERMERCADO)
[email];3166;LA PERRUNILLA EL TORNO
[email];3166;LA PERRUNILLA EL TORNO
[email];3381;HECTOR IVAN GONZALEZ CARRETERO
[email];3381;HECTOR IVAN GONZALEZ CARRETERO
[email];7452;RESID. GERIATR. N.S. ASUNCIÓN GALISTEO
[email];7452;RESID. GERIATR. N.S. ASUNCIÓN GALISTEO
[email];7452;RESID. GERIATR. N.S. ASUNCIÓN GALISTEO
[email];1216;BAR LA CHIMENEA
[email];1216;BAR LA CHIMENEA
[email];1421;REST. LAS TREBEDES DE DOÑA VICENTA
[email];1421;REST. LAS TREBEDES DE DOÑA VICENTA
[email];0735;VICENTE MATEOS PERAL
[email];0735;VICENTE MATEOS PERAL
[email];1036;ESCUELA MUNICIPAL DE COCINA
[email];1036;ESCUELA MUNICIPAL DE COCINA
[email];1036;ESCUELA MUNICIPAL DE COCINA
[email];1036;ESCUELA MUNICIPAL DE COCINA
[email];1036;ESCUELA MUNICIPAL DE COCINA
[email];1250;BAR RANCHO GRANDE
[email];7280;PANADERIA RIOLOBOS, S.L.
